,group_id,graph_id,op_id,order,dispatch
1064,group_dsp1,12,Relu_76,4.0,cv_dsp1
1065,group_dsp1,12,Conv_77,5.0,cv_dsp1
1066,group_dsp1,12,Add_78,6.0,cv_dsp1
1067,group_dsp1,11,Relu_65,0.0,cv_dsp1
1068,group_dsp1,11,Conv_66,1.0,cv_dsp1
1069,group_dsp1,11,Relu_67,2.0,cv_dsp1
1070,group_dsp1,11,Conv_68,3.0,cv_dsp1
1071,group_dsp1,11,Relu_69,4.0,cv_dsp1
1072,group_dsp1,11,Conv_70,5.0,cv_dsp1
1073,group_dsp1,11,Add_71,6.0,cv_dsp1
1074,group_dsp1,10,Conv_58,0.0,cv_dsp1
1075,group_dsp1,10,Conv_63,1.0,cv_dsp1
1076,group_dsp1,10,Relu_59,2.0,cv_dsp1
1077,group_dsp1,10,Conv_60,3.0,cv_dsp1
1078,group_dsp1,10,Relu_61,4.0,cv_dsp1
1079,group_dsp1,10,Conv_62,5.0,cv_dsp1
1080,group_dsp1,10,Add_64,6.0,cv_dsp1
1081,group_dsp1,9,Relu_57,0.0,cv_dsp1
1082,group_dsp1,8,Relu_50,0.0,cv_dsp1
1083,group_dsp1,8,Conv_51,1.0,cv_dsp1
1084,group_dsp1,8,Relu_52,2.0,cv_dsp1
1085,group_dsp1,8,Conv_53,3.0,cv_dsp1
1086,group_dsp1,8,Relu_54,4.0,cv_dsp1
1087,group_dsp1,8,Conv_55,5.0,cv_dsp1
1088,group_dsp1,8,Add_56,6.0,cv_dsp1
1089,group_dsp1,7,Relu_43,0.0,cv_dsp1
1090,group_dsp1,7,Conv_44,1.0,cv_dsp1
1091,group_dsp1,7,Relu_45,2.0,cv_dsp1
1092,group_dsp1,7,Conv_46,3.0,cv_dsp1
1093,group_dsp1,7,Relu_47,4.0,cv_dsp1
1094,group_dsp1,7,Conv_48,5.0,cv_dsp1
1095,group_dsp1,7,Add_49,6.0,cv_dsp1
1096,group_dsp1,6,Relu_36,0.0,cv_dsp1
1097,group_dsp1,6,Conv_37,1.0,cv_dsp1
1098,group_dsp1,6,Relu_38,2.0,cv_dsp1
1099,group_dsp1,6,Conv_39,3.0,cv_dsp1
1100,group_dsp1,6,Relu_40,4.0,cv_dsp1
1101,group_dsp1,6,Conv_41,5.0,cv_dsp1
1102,group_dsp1,6,Add_42,6.0,cv_dsp1
1103,group_dsp1,5,Conv_29,1.0,cv_dsp1
1104,group_dsp1,5,Conv_34,0.0,cv_dsp1
1105,group_dsp1,5,Relu_30,2.0,cv_dsp1
1106,group_dsp1,5,Conv_31,3.0,cv_dsp1
1107,group_dsp1,5,Relu_32,4.0,cv_dsp1
1108,group_dsp1,5,Conv_33,5.0,cv_dsp1
1109,group_dsp1,5,Add_35,6.0,cv_dsp1
1110,group_dsp1,4,Relu_28,0.0,cv_dsp1
1111,group_dsp1,3,Relu_21,0.0,cv_dsp1
1112,group_dsp1,3,Conv_22,1.0,cv_dsp1
1113,group_dsp1,3,Relu_23,2.0,cv_dsp1
1114,group_dsp1,3,Conv_24,3.0,cv_dsp1
1115,group_dsp1,3,Relu_25,4.0,cv_dsp1
1116,group_dsp1,3,Conv_26,5.0,cv_dsp1
1117,group_dsp1,3,Add_27,6.0,cv_dsp1
1118,group_dsp1,2,Relu_14,0.0,cv_dsp1
1119,group_dsp1,2,Conv_15,1.0,cv_dsp1
1120,group_dsp1,2,Relu_16,2.0,cv_dsp1
1121,group_dsp1,2,Conv_17,3.0,cv_dsp1
1122,group_dsp1,2,Relu_18,4.0,cv_dsp1
1123,group_dsp1,2,Conv_19,5.0,cv_dsp1
1124,group_dsp1,2,Add_20,6.0,cv_dsp1
1125,group_dsp1,1,Conv_7,1.0,cv_dsp1
1126,group_dsp1,1,Conv_12,0.0,cv_dsp1
1127,group_dsp1,1,Relu_8,2.0,cv_dsp1
1128,group_dsp1,1,Conv_9,3.0,cv_dsp1
1129,group_dsp1,1,Relu_10,4.0,cv_dsp1
1130,group_dsp1,1,Conv_11,5.0,cv_dsp1
1131,group_dsp1,1,Add_13,6.0,cv_dsp1
1132,group_dsp1,0,Unsqueeze_0,0.0,cv_dsp1
1133,group_dsp1,0,Squeeze_3,1.0,cv_dsp1
1134,group_dsp1,0,Conv_4,2.0,cv_dsp1
1135,group_dsp1,0,Relu_5,3.0,cv_dsp1
1136,group_dsp1,0,MaxPool_6,4.0,cv_dsp1
1137,group_maca,16,Relu_100,0.0,maca
1138,group_maca,9,Relu_57,0.0,maca
1139,group_maca,4,Relu_28,0.0,maca
